MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,MedHouseVal
3.5388,32.0,5.031390134529148,1.0448430493273542,557.0,2.497757847533632,33.63,-117.91,4.07
3.5192,9.0,8.747474747474747,1.8451178451178452,796.0,2.68013468013468,38.61,-120.44,0.98
7.0813,30.0,6.096774193548387,1.086021505376344,1197.0,3.217741935483871,37.3,-122.08,4.853
4.6477,36.0,5.570019723865878,0.9723865877712031,1394.0,2.749506903353057,33.86,-117.94,1.947
3.3565,26.0,4.169491525423729,1.059725585149314,2738.0,2.2098466505246166,33.82,-118.36,3.608
3.1875,5.0,5.3788927335640135,1.0968858131487889,1823.0,3.1539792387543253,33.24,-117.29,1.538
3.3182,35.0,3.9047619047619047,0.7891156462585034,610.0,4.149659863945578,33.91,-118.15,1.333
3.1779,41.0,4.394736842105263,1.0548245614035088,1658.0,3.6359649122807016,33.8,-118.26,1.711
5.8221,36.0,5.7913669064748206,1.0071942446043165,445.0,3.2014388489208634,37.56,-122.29,2.894
4.0,31.0,4.990521327014218,1.0900473933649288,686.0,3.251184834123223,33.95,-118.15,2.632
2.2863,5.0,4.106457242582897,1.0610820244328099,2505.0,4.371727748691099,36.6,-119.44,0.692
2.625,32.0,5.320284697508897,1.1850533807829182,905.0,3.2206405693950177,38.25,-121.76,2.125
6.4753,8.0,7.841584158415841,1.1683168316831682,615.0,3.0445544554455446,37.97,-121.81,1.668
3.2417,28.0,4.698717948717949,1.1842948717948718,1198.0,1.919871794871795,37.67,-122.07,2.108
3.2589,9.0,11.458507963118189,2.0561609388097235,2811.0,2.3562447611064545,37.84,-120.2,1.379
4.2407,40.0,5.6943620178041545,1.032640949554896,1851.0,2.7462908011869436,34.16,-117.99,2.62
1.625,38.0,4.052631578947368,1.0736842105263158,402.0,4.231578947368421,34.04,-118.17,1.297
2.0161,11.0,3.82312925170068,1.1156462585034013,504.0,3.4285714285714284,34.64,-120.46,1.188
3.2788,39.0,4.412751677852349,1.0268456375838926,1257.0,4.218120805369128,33.98,-118.21,1.69
6.0574,32.0,7.502923976608187,1.1345029239766082,485.0,2.8362573099415203,37.64,-121.97,4.31
5.1488,31.0,6.296296296296297,0.9753086419753086,1017.0,2.511111111111111,32.8,-117.07,1.81
4.775,24.0,5.560457516339869,1.0718954248366013,2829.0,4.622549019607843,37.29,-121.84,1.919
6.884,50.0,7.1035598705501615,1.087378640776699,878.0,2.841423948220065,34.18,-118.28,3.656
2.6678,34.0,5.076219512195122,1.1021341463414633,1592.0,2.426829268292683,32.77,-117.01,1.642
4.5486,32.0,5.525525525525525,0.9279279279279279,828.0,2.4864864864864864,34.63,-120.45,1.724
12.4291,34.0,9.666666666666666,1.1218637992831542,810.0,2.903225806451613,37.58,-122.37,5.00001
1.4886,15.0,3.104761904761905,1.1714285714285715,490.0,4.666666666666667,34.06,-118.26,1.75
2.0972,52.0,3.149812734082397,1.155430711610487,873.0,1.6348314606741574,32.73,-117.16,1.125
2.0643,14.0,4.2817567567567565,1.0763513513513514,3909.0,2.641216216216216,37.51,-120.84,1.065
1.6295,33.0,4.27208480565371,1.204946996466431,1097.0,3.8763250883392226,34.27,-118.42,1.343
3.0417,44.0,4.333333333333333,1.104417670682731,1249.0,5.016064257028113,34.04,-118.18,1.417
2.1583,39.0,4.720512820512821,1.0974358974358975,1368.0,3.5076923076923077,37.95,-121.26,0.62
12.5,7.0,4.444444444444445,0.7777777777777778,50.0,1.8518518518518519,37.64,-122.48,2.81
3.125,22.0,4.897009966777409,1.0564784053156147,2600.0,4.318936877076412,34.04,-117.75,1.136
6.0247,41.0,6.302816901408451,1.2711267605633803,540.0,1.9014084507042253,33.61,-117.89,5.00001
3.9531,17.0,5.505434782608695,1.0054347826086956,1297.0,2.3496376811594204,32.95,-117.05,1.786
2.5598,16.0,5.117808219178082,1.0424657534246575,1942.0,2.66027397260274,37.07,-120.83,1.202
3.2422,33.0,4.672199170124482,1.107883817427386,621.0,2.5767634854771786,32.74,-117.11,1.231
2.1198,21.0,5.404109589041096,0.9657534246575342,406.0,2.780821917808219,40.17,-120.37,0.735
